Order Date,Ship Date,Region,Customer Name,Product Name,Category,Sales,Profit,Shipping Mode
2023-05-11,2023-05-12,South,Customer_36,Product_34,Technology,502.64,91.16,Same Day
2023-11-11,2023-11-16,West,Customer_68,Product_11,Office Supplies,134.43,30.17,Standard Class
2021-05-02,2021-05-11,East,Customer_78,Product_45,Technology,923.29,253.97,
2022-04-12,2022-04-18,East,Customer_41,Product_47,Furniture,1468.14,364.17,Second Class
2021-11-27,2021-12-04,,Customer_89,Product_12,Office Supplies,1217.4,,Same Day
2021-03-29,2021-04-03,West,Customer_62,Product_21,Office Supplies,1349.01,296.66,First Class
2023-05-22,2023-05-28,East,Customer_10,Product_11,Technology,171.49,49.13,Same Day
2021-05-11,2021-05-16,South,Customer_21,Product_39,Office Supplies,1903.47,235.95,Standard Class
2023-02-09,2023-02-18,East,Customer_36,Product_28,Furniture,1678.6,84.4,First Class
2021-12-10,2021-12-16,West,Customer_12,Product_5,Furniture,1612.13,190.21,Same Day
2023-03-17,2023-03-25,West,Customer_91,Product_17,Furniture,1647.74,172.14,First Class
2022-01-21,2022-01-23,West,Customer_2,Product_20,Technology,1866.09,402.07,Standard Class
2023-08-14,2023-08-23,East,Customer_13,Product_41,Office Supplies,1093.07,227.83,First Class
2021-10-04,2021-10-09,Central,Customer_53,Product_46,Office Supplies,408.56,81.04,Same Day
2022-04-05,2022-04-12,East,Customer_32,Product_12,Office Supplies,1237.4,66.89,Standard Class
2021-01-22,2021-01-23,Central,Customer_95,Product_6,Furniture,1488.33,345.58,Second Class
2021-09-10,2021-09-15,West,Customer_16,Product_17,Office Supplies,1478.46,193.5,Same Day
2023-01-18,2023-01-20,South,Customer_32,Product_19,Furniture,1047.68,,Same Day
2023-05-07,2023-05-13,Central,Customer_32,Product_26,Office Supplies,146.23,27.66,Standard Class
2022-04-20,2022-04-21,West,Customer_98,Product_48,Furniture,748.51,101.56,Standard Class
2023-12-19,2023-12-22,West,Customer_11,Product_44,Office Supplies,1842.33,154.1,Second Class
2022-05-26,2022-05-31,Central,Customer_10,Product_44,Technology,1173.05,,Same Day
2022-12-01,2022-12-05,South,Customer_15,Product_32,Technology,1081.28,278.84,Standard Class
2023-09-03,2023-09-06,West,Customer_17,Product_6,Furniture,545.02,152.39,Second Class
2021-07-09,2021-07-14,Central,Customer_40,Product_36,Furniture,743.21,157.89,Second Class
2023-08-16,2023-08-24,South,Customer_18,Product_38,Office Supplies,1791.74,135.92,Standard Class
2022-11-18,2022-11-22,South,Customer_55,Product_11,Office Supplies,1336.26,201.12,Same Day
2023-08-16,2023-08-17,West,Customer_73,Product_33,Technology,1576.9,366.21,First Class
2022-07-17,2022-07-24,East,Customer_25,Product_24,Office Supplies,914.15,,First Class
2023-04-12,2023-04-20,,Customer_59,Product_23,Furniture,1264.19,100.57,Second Class
2022-10-09,2022-10-12,West,Customer_78,Product_15,Furniture,504.28,25.22,First Class
2021-01-21,2021-01-27,South,Customer_89,Product_27,Furniture,1413.87,322.41,First Class
2023-04-21,2023-04-23,West,Customer_22,Product_11,Furniture,860.93,119.8,Standard Class
2021-06-16,2021-06-23,Central,Customer_30,Product_17,Furniture,890.67,,Second Class
2022-01-23,2022-01-31,East,Customer_84,Product_14,Technology,1302.15,69.31,Same Day
2022-08-24,2022-08-30,Central,Customer_85,Product_27,Technology,1873.2,346.68,Second Class
2021-11-12,2021-11-18,West,Customer_44,Product_18,Furniture,137.37,36.1,Standard Class
2021-01-14,2021-01-19,West,Customer_32,Product_28,Office Supplies,1651.24,477.88,First Class
2021-08-30,2021-09-07,South,Customer_51,Product_47,Furniture,591.84,113.3,Same Day
2023-02-16,2023-02-17,South,Customer_46,Product_47,Technology,893.4,159.57,Second Class
2022-07-19,2022-07-23,South,Customer_21,Product_4,Furniture,53.61,3.82,First Class
2023-06-17,2023-06-21,Central,Customer_99,Product_7,Technology,609.08,114.03,Second Class
2021-04-02,2021-04-05,South,Customer_32,Product_45,Technology,1010.24,146.48,Same Day
2023-08-14,2023-08-17,West,Customer_94,Product_35,Furniture,121.79,24.58,Second Class
2022-05-24,2022-05-28,,Customer_39,Product_48,Furniture,987.28,145.31,Second Class
2023-02-15,2023-02-16,East,Customer_12,Product_9,Office Supplies,1854.95,204.18,Second Class
2021-02-04,2021-02-06,South,Customer_47,Product_8,Technology,219.73,16.2,First Class
2021-07-25,2021-08-03,Central,Customer_18,Product_45,Office Supplies,1531.24,197.12,Same Day
2023-10-23,2023-10-25,East,Customer_21,Product_17,Furniture,825.25,61.2,Same Day
2023-10-19,2023-10-24,East,Customer_13,Product_17,Technology,1313.8,123.79,First Class
2022-07-20,2022-07-29,East,Customer_21,Product_49,Office Supplies,527.87,156.69,First Class
2022-12-04,2022-12-13,Central,Customer_8,Product_33,Office Supplies,327.39,52.72,First Class
2022-02-06,2022-02-14,West,Customer_46,Product_32,Office Supplies,329.32,60.26,Standard Class
2022-12-31,2023-01-01,South,Customer_7,Product_8,Furniture,150.28,40.34,Second Class
2021-06-11,2021-06-12,East,Customer_23,Product_19,Furniture,379.44,113.41,Second Class
2021-07-21,2021-07-30,East,Customer_96,Product_38,Furniture,1331.8,260.6,Same Day
2023-09-23,2023-10-01,East,Customer_75,Product_3,Technology,1764.56,446.64,Second Class
2021-09-27,2021-10-06,West,Customer_86,Product_5,Furniture,1630.11,214.74,
2023-03-27,2023-04-03,West,Customer_22,Product_13,Technology,1373.42,173.65,First Class
